Order_Date;Profit;Sales
16.11.2017;57,4386;289,59
17.11.2017;62,5228;515,4928
18.11.2017;-14,4426;152,966
19.11.2017;-134,172;2603,165
20.11.2017;-27,9354;880,862
21.11.2017;31,8264;98,4
23.11.2017;-16,7831;186,697
24.11.2017;164,9872;1734,028
25.11.2017;33,0256;2639,309
26.11.2017;395,544;1375,6
27.11.2017;25,2742;65,78
28.11.2017;-276,6498;4659,14
29.11.2017;67,831;491,888
30.11.2017;-396,7551;4129,728
01.12.2017;399,474;2542,292
02.12.2017;-87,3116;3527,504
03.12.2017;89,4736;591,84
04.12.2017;61,8547;992,782
05.12.2017;75,153;321,48
07.12.2017;25,5378;82,38
08.12.2017;-67,6579;3368,265
09.12.2017;259,2456;1927,233
10.12.2017;165,5856;2102,264
11.12.2017;-522,1774;1448,529
13.12.2017;61,4802;489,016
14.12.2017;-460,1958;1852,532
15.12.2017;9,7911;22,77
16.12.2017;22,8344;197,712
17.12.2017;108,1432;629,26
18.12.2017;158,4025;1380,681
19.12.2017;-179,6244;115,378
21.12.2017;7,0048;15,92
22.12.2017;281,6554;4086,456
23.12.2017;67,1799;282,114
24.12.2017;222,9092;1393,494
25.12.2017;-7,0763;832,454
28.12.2017;-49,668;551,2568
29.12.2017;492,6236;2330,718
30.12.2017;12,1176;323,136
